####### Summary from annotate/reannotate #######

Date/time:	2021-12-22 03:31:39

#######    Files   #######
Genome:	YK1312_12N_NP_theta_prokka/PROKKA_12212021.gbk
Database:	/media/ylifc/HD-LXU3/NR_database/nr
Reference Genome:	None
BlastP:	YK1312_12N_NP_theta_prokka_annotation_proteome.faa.blastP_output.tsv
BlastX:	YK1312_12N_NP_theta_prokka_annotation_intergenic.fasta.blastX_output.tsv
Pseudogenes (GFF):	YK1312_12N_NP_theta_prokka_annotation_pseudos.gff
Pseudogenes (Fasta):	YK1312_12N_NP_theta_prokka_annotation_pseudos.fasta
Intact genes (GFF):	YK1312_12N_NP_theta_prokka_annotation_intact.gff
Intact genes (protein seq):	YK1312_12N_NP_theta_prokka_annotation_intact.faa
Intact genes (nucleotide seq):	YK1312_12N_NP_theta_prokka_annotation_intact.ffn
Chromosome map:	YK1312_12N_NP_theta_prokka_annotation_map.pdf

#######  Settings  #######
Distance:	None
hitcap:	15
Intergenic_length:	30
Intergenic_threshold:	0.3
Length_pseudo:	0.65
Shared_hits:	0.5
contig_ends:	False
no_bidirectional_length:	False
use_alignment:	False
max_dnds:	0.3
####### Statistics #######
#Input:
Initial ORFs:	1477
Initial pseudogenes:	0
Number of contigs:	299
#Output:
Inital ORFs joined:	5
Pseudogenes (total):	196
Pseudogenes (too short):	137
Pseudogenes (fragmented):	2
Pseudogenes (no predicted ORF):	50
Pseudogenes (high dN/dS):	0
Intact genes:	1331

####### Output Key #######
Initial ORFs joined:		The number of input open reading frames that have been merged and flagged as a fragmented pseudogene.
Pseudogenes (too short):	ORFs smaller than the "shared_hits" cutoff.
Pseudogenes (fragmented):	Pseudogenes composed of merging 2 or more input ORFs.
Pseudogenes (high dN/dS):	Incipient pseudogenes that look intact, but have an elevated dN/dS value compared to a reference gene.
Intact genes:		[Initial ORFs] - [Initial ORFs joined] - [Pseudogenes (too short)] - [Pseudogenes (high dN/dS)]
